,approved,unemployed,purchase,gender,marriageStatus,problematicRegion,age,accountAmount,loanAmount,payoffMonths,yrsAtCompany
64,1,0,medinstru,1,0,0,37,100,80,10,1
65,1,0,medinstru,1,0,0,41,50,50,20,18
66,1,0,medinstru,1,0,0,50,300,30,20,27
67,0,0,medinstru,1,0,0,55,100,60,20,30
68,0,0,medinstru,0,1,1,37,300,50,10,1
69,1,0,medinstru,0,0,0,40,500,20,20,10
70,1,0,medinstru,0,1,0,46,200,50,10,18
71,1,0,medinstru,0,0,0,57,100,50,20,30
72,1,0,medinstru,0,0,1,63,50,50,20,25
73,1,0,medinstru,1,0,0,52,50,20,20,11
74,1,0,medinstru,0,1,0,27,500,10,5,2
75,1,0,medinstru,1,1,0,35,150,18,12,7
76,1,0,medinstru,0,1,1,26,200,20,10,13
77,1,0,medinstru,0,0,0,59,100,20,20,3
78,1,0,medinstru,1,1,1,23,250,10,10,1
79,1,0,medinstru,0,0,0,51,50,20,20,9
80,1,0,medinstru,0,0,0,38,300,10,10,5
81,1,0,medinstru,1,0,0,48,100,20,20,6
82,0,1,medinstru,0,1,0,67,400,15,5,0
83,1,0,medinstru,1,0,0,33,500,12,5,6
84,1,0,jewel,0,1,1,37,200,50,10,25
85,1,1,stereo,1,0,0,52,100,5,5,0
86,1,0,medinstru,0,1,0,29,100,30,20,1
87,1,0,stereo,1,1,0,23,2,2,10,5
88,0,1,stereo,1,0,0,70,2,10,5,0
89,1,0,stereo,0,0,0,25,5,2,10,5
90,1,0,stereo,0,1,0,65,5,2,10,5
91,1,0,stereo,0,0,0,30,10,10,10,7
92,1,0,medinstru,0,0,0,35,500,20,20,7
93,1,0,medinstru,1,1,0,27,50,50,20,1
94,1,0,medinstru,0,0,0,40,50,50,20,12
95,0,0,medinstru,1,1,0,37,200,40,20,2
96,1,0,jewel,1,1,0,40,30,2,10,5
97,1,0,jewel,0,1,0,27,15,2,12,5
98,1,0,jewel,0,0,0,55,50,3,10,25
99,0,1,jewel,1,0,0,60,5,10,10,0
100,1,0,jewel,1,1,0,45,20,20,10,10
101,0,0,jewel,1,1,0,20,20,10,10,2
102,0,0,jewel,0,1,0,18,10,7,12,1
103,1,0,jewel,0,0,0,35,20,10,10,13
104,1,0,jewel,0,1,0,35,10,10,10,2
105,0,0,jewel,0,1,1,35,10,10,10,2
106,1,0,bike,0,1,0,18,15,1,10,1
107,0,0,bike,0,1,0,18,10,5,10,1
108,1,0,bike,0,1,0,22,20,5,10,5
109,0,0,bike,0,1,0,22,10,5,10,2
110,1,0,bike,0,0,0,25,10,5,10,5
111,0,0,bike,1,0,0,18,10,2,10,1
112,0,0,bike,1,0,0,18,10,5,10,1
113,0,0,bike,1,0,0,22,20,5,10,5
114,0,0,bike,1,1,0,22,10,5,10,2
115,0,1,bike,1,0,0,25,10,5,10,5
116,1,0,furniture,1,0,0,40,50,5,20,20
117,1,0,furniture,1,0,0,50,100,10,12,20
118,1,0,furniture,1,1,0,30,50,5,20,3
119,1,0,furniture,1,0,0,35,20,10,15,13
120,0,0,furniture,1,0,0,25,30,7,20,2
121,1,0,furniture,0,0,0,40,60,5,20,20
122,1,0,furniture,0,0,0,50,90,10,12,20
123,1,0,furniture,0,1,0,30,70,5,20,10
124,1,0,furniture,0,0,0,35,20,4,15,13
125,0,0,furniture,0,0,0,25,20,7,20,1
