,approved,unemployed,purchase,male,female,married,problem_region,age,account_size,load_size,payoff,year_at_company
71,True,0,medinstru,True,0,0,True,63,50,50,20,25
72,True,0,medinstru,0,True,0,0,52,50,20,20,11
73,True,0,medinstru,True,0,True,0,27,500,10,5,2
74,True,0,medinstru,0,True,True,0,35,150,18,12,7
75,True,0,medinstru,True,0,True,True,26,200,20,10,13
76,True,0,medinstru,True,0,0,0,59,100,20,20,3
77,True,0,medinstru,0,True,True,True,23,250,10,10,1
78,True,0,medinstru,True,0,0,0,51,50,20,20,9
79,True,0,medinstru,True,0,0,0,38,300,10,10,5
80,True,0,medinstru,0,True,0,0,48,100,20,20,6
81,0,True,medinstru,True,0,True,0,67,400,15,5,0
82,True,0,medinstru,0,True,0,0,33,500,12,5,6
83,True,0,jewel,True,0,True,True,37,200,50,10,25
84,True,True,stereo,0,True,0,0,52,100,5,5,0
85,True,0,medinstru,True,0,True,0,29,100,30,20,1
86,True,0,stereo,0,True,True,0,23,2,2,10,5
87,0,True,stereo,0,True,0,0,70,2,10,5,0
88,True,0,stereo,True,0,0,0,25,5,2,10,5
89,True,0,stereo,True,0,True,0,65,5,2,10,5
90,True,0,stereo,True,0,0,0,30,10,10,10,7
91,True,0,medinstru,True,0,0,0,35,500,20,20,7
92,True,0,medinstru,0,True,True,0,27,50,50,20,1
93,True,0,medinstru,True,0,0,0,40,50,50,20,12
94,0,0,medinstru,0,True,True,0,37,200,40,20,2
95,True,0,jewel,0,True,True,0,40,30,2,10,5
96,True,0,jewel,True,0,True,0,27,15,2,12,5
97,True,0,jewel,True,0,0,0,55,50,3,10,25
98,0,True,jewel,0,True,0,0,60,5,10,10,0
99,True,0,jewel,0,True,True,0,45,20,20,10,10
100,0,0,jewel,0,True,True,0,20,20,10,10,2
101,0,0,jewel,True,0,True,0,18,10,7,12,1
102,True,0,jewel,True,0,0,0,35,20,10,10,13
103,True,0,jewel,True,0,True,0,35,10,10,10,2
104,0,0,jewel,True,0,True,True,35,10,10,10,2
105,True,0,bike,True,0,True,0,18,15,1,10,1
106,0,0,bike,True,0,True,0,18,10,5,10,1
107,True,0,bike,True,0,True,0,22,20,5,10,5
108,0,0,bike,True,0,True,0,22,10,5,10,2
109,True,0,bike,True,0,0,0,25,10,5,10,5
110,0,0,bike,0,True,0,0,18,10,2,10,1
111,0,0,bike,0,True,0,0,18,10,5,10,1
112,0,0,bike,0,True,0,0,22,20,5,10,5
113,0,0,bike,0,True,True,0,22,10,5,10,2
114,0,True,bike,0,True,0,0,25,10,5,10,5
115,True,0,furniture,0,True,0,0,40,50,5,20,20
116,True,0,furniture,0,True,0,0,50,100,10,12,20
117,True,0,furniture,0,True,True,0,30,50,5,20,3
118,True,0,furniture,0,True,0,0,35,20,10,15,13
119,0,0,furniture,0,True,0,0,25,30,7,20,2
120,True,0,furniture,True,0,0,0,40,60,5,20,20
121,True,0,furniture,True,0,0,0,50,90,10,12,20
122,True,0,furniture,True,0,True,0,30,70,5,20,10
123,True,0,furniture,True,0,0,0,35,20,4,15,13
124,0,0,furniture,True,0,0,0,25,20,7,20,1
